referencing_document,referenced_path_raw,reference_kind,resolved_repo,resolved_relative_path
JMP::docs/Missions/JMP_M08E_E2_closure_notebook_and_RUM_ruling_v1.md,R2/R3/R4/R6,ruling-citation,?,R2/R3/R4/R6
JMP::docs/Missions/JMP_M08E_E2_closure_notebook_and_RUM_ruling_v1.md,W1/W4/W6,ruling-citation,?,W1/W4/W6
JMP::docs/Missions/JMP_M08E_E2_closure_notebook_and_RUM_ruling_v1.md,access/ability/preference,ruling-citation,?,access/ability/preference
JMP::docs/Missions/JMP_M08E_E2_closure_notebook_and_RUM_ruling_v1.md,dclaborsupply-monorepo/notebooks/fr_singles_pipeline_v2.ipynb,ruling-citation,?,dclaborsupply-monorepo/notebooks/fr_singles_pipeline_v2.ipynb
JMP::docs/Missions/JMP_M08E_E2_closure_notebook_and_RUM_ruling_v1.md,marginal/MIS,ruling-citation,?,marginal/MIS
JMP::docs/Missions/JMP_M08E_E2_closure_notebook_and_RUM_ruling_v1.md,outputs/p2a_singles2016/notebook_dev_v3,ruling-citation,?,outputs/p2a_singles2016/notebook_dev_v3
JMP::docs/Missions/JMP_M08E_E2_closure_notebook_and_RUM_ruling_v1.md,repository/workspace,ruling-citation,?,repository/workspace
JMP::docs/Missions/JMP_M08_E2_parity_report_v3_documentary_correction_ruling_v1.md,code/evidence/report-v3,ruling-citation,?,code/evidence/report-v3
JMP::docs/Missions/JMP_M08_E2_parity_report_v3_documentary_correction_ruling_v1.md,determinism/pairwise-equality,ruling-citation,?,determinism/pairwise-equality
JMP::docs/Missions/JMP_M08_E2_parity_report_v3_documentary_correction_ruling_v1.md,docs/France_case/P2a/FR_P2a_m08_parity_gate_report_v3.md,ruling-citation,?,docs/France_case/P2a/FR_P2a_m08_parity_gate_report_v3.md
JMP::docs/Missions/JMP_M08_E2_parity_report_v3_documentary_correction_ruling_v1.md,docs/France_case/P2a/FR_P2a_m08_parity_gate_report_v3_acceptance.md,ruling-citation,?,docs/France_case/P2a/FR_P2a_m08_parity_gate_report_v3_acceptance.md
JMP::docs/Missions/JMP_M08_E2_parity_report_v3_documentary_correction_ruling_v1.md,docs/France_case/P2a/FR_P2a_m08_parity_gate_report_v3_change_log.md,ruling-citation,?,docs/France_case/P2a/FR_P2a_m08_parity_gate_report_v3_change_log.md
JMP::docs/Missions/JMP_M08_E2_parity_report_v3_documentary_correction_ruling_v1.md,evidence-integrity/documentation,ruling-citation,?,evidence-integrity/documentation
JMP::docs/Missions/JMP_M08_E2_parity_report_v3_documentary_correction_ruling_v1.md,lineage/history,ruling-citation,?,lineage/history
JMP::docs/Missions/JMP_M08_E2_parity_report_v3_documentary_correction_ruling_v1.md,v1/v2,ruling-citation,?,v1/v2
JMP::docs/Missions/JMP_M08_U4_subgroup_reporting_ruling_v1.md,access/ability/preference,ruling-citation,?,access/ability/preference
JMP::docs/Missions/JMP_M08_U4_subgroup_reporting_ruling_v1.md,data/specification,ruling-citation,?,data/specification
JMP::docs/Missions/JMP_M08_U4_subgroup_reporting_ruling_v1.md,docs/missions/JMP_M08_singles_welfare_execution_contract_v1.md,ruling-citation,?,docs/missions/JMP_M08_singles_welfare_execution_contract_v1.md
JMP::docs/Missions/JMP_M08_U4_subgroup_reporting_ruling_v1.md,reporting/disclosure,ruling-citation,?,reporting/disclosure
JMP::docs/Missions/JMP_M08_U4_subgroup_reporting_ruling_v1.md,tables/files,ruling-citation,?,tables/files
JMP::docs/Missions/JMP_M08_U6_welfare_proposal_remediation_design_v1.md,0.09/0.07,review-citation,?,0.09/0.07
JMP::docs/Missions/JMP_M08_U6_welfare_proposal_remediation_design_v1.md,1x/2x,review-citation,?,1x/2x
JMP::docs/Missions/JMP_M08_U6_welfare_proposal_remediation_design_v1.md,1x/2x/4x,review-citation,?,1x/2x/4x
JMP::docs/Missions/JMP_M08_U6_welfare_proposal_remediation_design_v1.md,8x/16x/32x,review-citation,?,8x/16x/32x
JMP::docs/Missions/JMP_M08_U6_welfare_proposal_remediation_design_v1.md,CV/0.05,review-citation,?,CV/0.05
JMP::docs/Missions/JMP_M08_U6_welfare_proposal_remediation_design_v1.md,ESS/m,review-citation,?,ESS/m
JMP::docs/Missions/JMP_M08_U6_welfare_proposal_remediation_design_v1.md,Employment/market,review-citation,?,Employment/market
JMP::docs/Missions/JMP_M08_U6_welfare_proposal_remediation_design_v1.md,Job_Market_paper/docs/Missions/JMP_M08_U6_welfare_proposal_remediation_design_v1.md,review-citation,?,Job_Market_paper/docs/Missions/JMP_M08_U6_welfare_proposal_remediation_design_v1.md
JMP::docs/Missions/JMP_M08_U6_welfare_proposal_remediation_design_v1.md,MNL/docs/France_case/P2a/FR_P2a_m08_qw_proposal_design_v1.md,review-citation,?,MNL/docs/France_case/P2a/FR_P2a_m08_qw_proposal_design_v1.md
JMP::docs/Missions/JMP_M08_U6_welfare_proposal_remediation_design_v1.md,V6/V22,review-citation,?,V6/V22
JMP::docs/Missions/JMP_M08_U6_welfare_proposal_remediation_design_v1.md,ability/preference,review-citation,?,ability/preference
JMP::docs/Missions/JMP_M08_U6_welfare_proposal_remediation_design_v1.md,atom/chosen-row,review-citation,?,atom/chosen-row
JMP::docs/Missions/JMP_M08_U6_welfare_proposal_remediation_design_v1.md,moment/category-frequency,review-citation,?,moment/category-frequency
JMP::docs/Missions/JMP_M08_U6_welfare_proposal_remediation_design_v1.md,n_base/n,review-citation,?,n_base/n
JMP::docs/Missions/JMP_M08_U6_welfare_proposal_remediation_design_v1.md,n_def/n,review-citation,?,n_def/n
JMP::docs/Missions/JMP_M08_U6_welfare_proposal_remediation_design_v1.md,nodes/hh,review-citation,?,nodes/hh
JMP::docs/Missions/JMP_M08_U6_welfare_proposal_remediation_design_v1.md,normalisation/moment/category,review-citation,?,normalisation/moment/category
JMP::docs/Missions/JMP_M08_U6_welfare_proposal_remediation_design_v1.md,region/GSUR,review-citation,?,region/GSUR
JMP::docs/Missions/JMP_M08_U6_welfare_proposal_remediation_design_v1.md,region/GSUR/educ,review-citation,?,region/GSUR/educ
JMP::docs/Missions/JMP_M08_U6_welfare_proposal_remediation_design_v1.md,tail/variance,review-citation,?,tail/variance
JMP::docs/Missions/JMP_M08_U6_welfare_proposal_remediation_design_v1.md,w_max/w_min,review-citation,?,w_max/w_min
JMP::docs/Missions/JMP_M08_U6_welfare_proposal_remediation_ruling_v1.md,1x/2x/4x,ruling-citation,?,1x/2x/4x
JMP::docs/Missions/JMP_M08_U6_welfare_proposal_remediation_ruling_v1.md,2x/4x,ruling-citation,?,2x/4x
JMP::docs/Missions/JMP_M08_U6_welfare_proposal_remediation_ruling_v1.md,A/B/P,ruling-citation,?,A/B/P
JMP::docs/Missions/JMP_M08_U6_welfare_proposal_remediation_ruling_v1.md,Job_Market_paper/docs/Missions/JMP_M08_U6_welfare_proposal_acceptance_v1.md,ruling-citation,?,Job_Market_paper/docs/Missions/JMP_M08_U6_welfare_proposal_acceptance_v1.md
JMP::docs/Missions/JMP_M08_U6_welfare_proposal_remediation_ruling_v1.md,Job_Market_paper/docs/Missions/JMP_M08_U6_welfare_proposal_remediation_design_v1.md,ruling-citation,?,Job_Market_paper/docs/Missions/JMP_M08_U6_welfare_proposal_remediation_design_v1.md
JMP::docs/Missions/JMP_M08_U6_welfare_proposal_remediation_ruling_v1.md,MNL/docs/France_case/P2a/FR_P2a_m08_welfare_proposal_codex_review_v1.md,ruling-citation,?,MNL/docs/France_case/P2a/FR_P2a_m08_welfare_proposal_codex_review_v1.md
JMP::docs/Missions/JMP_M08_U6_welfare_proposal_remediation_ruling_v1.md,MNL/docs/France_case/P2a/FR_P2a_m08_welfare_proposal_validation_v1.md,ruling-citation,?,MNL/docs/France_case/P2a/FR_P2a_m08_welfare_proposal_validation_v1.md
JMP::docs/Missions/JMP_M08_U6_welfare_proposal_remediation_ruling_v1.md,V6/V22,ruling-citation,?,V6/V22
JMP::docs/Missions/JMP_M08_U6_welfare_proposal_remediation_ruling_v1.md,access/ability/preference,ruling-citation,?,access/ability/preference
JMP::docs/Missions/JMP_M08_U6_welfare_proposal_remediation_ruling_v1.md,density/probability,ruling-citation,?,density/probability
JMP::docs/Missions/JMP_M08_U6_welfare_proposal_remediation_ruling_v1.md,draw/pricing,ruling-citation,?,draw/pricing
JMP::docs/Missions/JMP_M08_U6_welfare_proposal_remediation_ruling_v1.md,moment/category-frequency,ruling-citation,?,moment/category-frequency
JMP::docs/Missions/JMP_M08_U6_welfare_proposal_remediation_ruling_v1.md,moment/support,ruling-citation,?,moment/support
JMP::docs/Missions/JMP_M08_U6_welfare_proposal_remediation_ruling_v1.md,moments/category,ruling-citation,?,moments/category
JMP::docs/Missions/JMP_M08_U6_welfare_proposal_remediation_ruling_v1.md,numerical/economics,ruling-citation,?,numerical/economics
JMP::docs/Missions/JMP_M08_U6_welfare_proposal_remediation_ruling_v1.md,prefix/subset,ruling-citation,?,prefix/subset
JMP::docs/Missions/JMP_M08_U6_welfare_proposal_remediation_ruling_v1.md,probability/density,ruling-citation,?,probability/density
JMP::docs/Missions/JMP_M08_U6_welfare_proposal_remediation_ruling_v1.md,proposal/sampler,ruling-citation,?,proposal/sampler
JMP::docs/Missions/JMP_M08_ability_preference_operators_design_v1.md,493/2,review-citation,?,493/2
JMP::docs/Missions/JMP_M08_ability_preference_operators_design_v1.md,918/2,review-citation,?,918/2
JMP::docs/Missions/JMP_M08_ability_preference_operators_design_v1.md,R10/R11,review-citation,?,R10/R11
JMP::docs/Missions/JMP_M08_ability_preference_operators_design_v1.md,R2/R3,review-citation,?,R2/R3
JMP::docs/Missions/JMP_M08_ability_preference_operators_design_v1.md,V20a/b/c,review-citation,?,V20a/b/c
JMP::docs/Missions/JMP_M08_ability_preference_operators_design_v1.md,V8/V20,review-citation,?,V8/V20
JMP::docs/Missions/JMP_M08_ability_preference_operators_design_v1.md,access/ability,review-citation,?,access/ability
JMP::docs/Missions/JMP_M08_ability_preference_operators_design_v1.md,beta_c_sm/sf,review-citation,?,beta_c_sm/sf
JMP::docs/Missions/JMP_M08_ability_preference_operators_design_v1.md,beta_l0_sm/sf,review-citation,?,beta_l0_sm/sf
JMP::docs/Missions/JMP_M08_ability_preference_operators_design_v1.md,beta_l_age2_sm/sf,review-citation,?,beta_l_age2_sm/sf
JMP::docs/Missions/JMP_M08_ability_preference_operators_design_v1.md,boundary-aware/resampling,review-citation,?,boundary-aware/resampling
JMP::docs/Missions/JMP_M08_ability_preference_operators_design_v1.md,docs/Missions/JMP_M08_ability_preference_operators_design_v1.md,review-citation,?,docs/Missions/JMP_M08_ability_preference_operators_design_v1.md
JMP::docs/Missions/JMP_M08_ability_preference_operators_design_v1.md,docs/missions/JMP_M08_singles_welfare_execution_contract_v1.md,review-citation,?,docs/missions/JMP_M08_singles_welfare_execution_contract_v1.md
JMP::docs/Missions/JMP_M08_ability_preference_operators_design_v1.md,educ/pexp,review-citation,?,educ/pexp
JMP::docs/Missions/JMP_M08_ability_preference_operators_design_v1.md,endowment/needs,review-citation,?,endowment/needs
JMP::docs/Missions/JMP_M08_ability_preference_operators_design_v1.md,market/hours,review-citation,?,market/hours
JMP::docs/Missions/JMP_M08_ability_preference_operators_design_v1.md,probability/level,review-citation,?,probability/level
JMP::docs/Missions/JMP_M08_ability_preference_operators_design_v1.md,region/GSUR,review-citation,?,region/GSUR
JMP::docs/Missions/JMP_M08_ability_preference_operators_design_v1.md,set/operator,review-citation,?,set/operator
JMP::docs/Missions/JMP_M08_ability_preference_operators_design_v1.md,spec/charter,review-citation,?,spec/charter
JMP::docs/Missions/JMP_M08_ability_preference_operators_design_v1.md,theory/JMP,review-citation,?,theory/JMP
JMP::docs/Missions/JMP_M08_ability_preference_operators_design_v1.md,theta_l_sm/sf,review-citation,?,theta_l_sm/sf
JMP::docs/Missions/JMP_M08_access_equalisation_operand_design_v1.md,493/2,review-citation,?,493/2
JMP::docs/Missions/JMP_M08_access_equalisation_operand_design_v1.md,918/2,review-citation,?,918/2
JMP::docs/Missions/JMP_M08_access_equalisation_operand_design_v1.md,Access/ability,review-citation,?,Access/ability
JMP::docs/Missions/JMP_M08_access_equalisation_operand_design_v1.md,Age/experience,review-citation,?,Age/experience
JMP::docs/Missions/JMP_M08_access_equalisation_operand_design_v1.md,D1/D7,review-citation,?,D1/D7
JMP::docs/Missions/JMP_M08_access_equalisation_operand_design_v1.md,France/2016,review-citation,?,France/2016
JMP::docs/Missions/JMP_M08_access_equalisation_operand_design_v1.md,GSUR/region/year,review-citation,?,GSUR/region/year
JMP::docs/Missions/JMP_M08_access_equalisation_operand_design_v1.md,access/ability,review-citation,?,access/ability
JMP::docs/Missions/JMP_M08_access_equalisation_operand_design_v1.md,access/compensable,review-citation,?,access/compensable
JMP::docs/Missions/JMP_M08_access_equalisation_operand_design_v1.md,docs/Missions/JMP_M08_access_equalisation_operand_design_v1.md,review-citation,?,docs/Missions/JMP_M08_access_equalisation_operand_design_v1.md
JMP::docs/Missions/JMP_M08_access_equalisation_operand_design_v1.md,docs/missions/JMP_M08_singles_welfare_execution_contract_v1.md,review-citation,?,docs/missions/JMP_M08_singles_welfare_execution_contract_v1.md
JMP::docs/Missions/JMP_M08_access_equalisation_operand_design_v1.md,employment/hours,review-citation,?,employment/hours
JMP::docs/Missions/JMP_M08_access_equalisation_operand_design_v1.md,hours/market,review-citation,?,hours/market
JMP::docs/Missions/JMP_M08_access_equalisation_operand_design_v1.md,inversion/reference,review-citation,?,inversion/reference
JMP::docs/Missions/JMP_M08_access_equalisation_operand_design_v1.md,mean-and/or-dispersion,review-citation,?,mean-and/or-dispersion
JMP::docs/Missions/JMP_M08_access_equalisation_operand_design_v1.md,preference/ability/access,review-citation,?,preference/ability/access
JMP::docs/Missions/JMP_M08_access_equalisation_operand_design_v1.md,reference/normalisation,review-citation,?,reference/normalisation
JMP::docs/Missions/JMP_M08_access_equalisation_operand_design_v1.md,regional/GSUR,review-citation,?,regional/GSUR
JMP::docs/Missions/JMP_M08_access_equalisation_operand_design_v1.md,regional/urbanisation,review-citation,?,regional/urbanisation
JMP::docs/Missions/JMP_M08_access_equalisation_operand_design_v1.md,set/operator,review-citation,?,set/operator
JMP::docs/Missions/JMP_M08_access_equalisation_operand_design_v1.md,sex/region,review-citation,?,sex/region
JMP::docs/Missions/JMP_M08_access_equalisation_operand_design_v1.md,wage/ability,review-citation,?,wage/ability
JMP::docs/Missions/JMP_M08_access_equalisation_operand_design_v1.md,wage/occupation,review-citation,?,wage/occupation
JMP::docs/Missions/JMP_M08_final_E2_literature_and_decomposition_architecture_ruling_v1.md,V8/V20,ruling-citation,?,V8/V20
JMP::docs/Missions/JMP_M08_final_E2_literature_and_decomposition_architecture_ruling_v1.md,ability/wage,ruling-citation,?,ability/wage
JMP::docs/Missions/JMP_M08_final_E2_literature_and_decomposition_architecture_ruling_v1.md,access/ability/preference,ruling-citation,?,access/ability/preference
JMP::docs/Missions/JMP_M08_final_E2_literature_and_decomposition_architecture_ruling_v1.md,docs/France_case/P2a/FR_P2a_m08_parity_gate_report_v4.md,ruling-citation,?,docs/France_case/P2a/FR_P2a_m08_parity_gate_report_v4.md
JMP::docs/Missions/JMP_M08_final_E2_literature_and_decomposition_architecture_ruling_v1.md,docs/France_case/P2a/FR_P2a_m08_parity_gate_report_v4_change_log.md,ruling-citation,?,docs/France_case/P2a/FR_P2a_m08_parity_gate_report_v4_change_log.md
JMP::docs/Missions/JMP_M08_final_E2_literature_and_decomposition_architecture_ruling_v1.md,endowment/needs,ruling-citation,?,endowment/needs
JMP::docs/Missions/JMP_M08_final_E2_literature_and_decomposition_architecture_ruling_v1.md,laissez-faire/full-responsibility,ruling-citation,?,laissez-faire/full-responsibility
JMP::docs/Missions/JMP_M08_final_E2_literature_and_decomposition_architecture_ruling_v1.md,lineage/history,ruling-citation,?,lineage/history
JMP::docs/Missions/JMP_M08_final_E2_literature_and_decomposition_architecture_ruling_v1.md,reference/support,ruling-citation,?,reference/support
JMP::docs/Missions/JMP_M08_final_E2_literature_and_decomposition_architecture_ruling_v1.md,title/version,ruling-citation,?,title/version
JMP::docs/Missions/JMP_M08_goal1_rulings_document_v1.md,2026-08-06/07,ruling-citation,?,2026-08-06/07
JMP::docs/Missions/JMP_M08_goal1_rulings_document_v1.md,R10/R11,ruling-citation,?,R10/R11
JMP::docs/Missions/JMP_M08_goal1_rulings_document_v1.md,T4/T7,ruling-citation,?,T4/T7
JMP::docs/Missions/JMP_M08_goal1_rulings_document_v1.md,U11/U13/U14,ruling-citation,?,U11/U13/U14
JMP::docs/Missions/JMP_M08_goal1_rulings_document_v1.md,U7/U8,ruling-citation,?,U7/U8
JMP::docs/Missions/JMP_M08_goal1_rulings_document_v1.md,V20a/b/c,ruling-citation,?,V20a/b/c
JMP::docs/Missions/JMP_M08_goal1_rulings_document_v1.md,V22/R-71,ruling-citation,?,V22/R-71
JMP::docs/Missions/JMP_M08_goal1_rulings_document_v1.md,V6/V22/U6,ruling-citation,?,V6/V22/U6
JMP::docs/Missions/JMP_M08_goal1_rulings_document_v1.md,V8/V20a-b-c,ruling-citation,?,V8/V20a-b-c
JMP::docs/Missions/JMP_M08_goal1_rulings_document_v1.md,W2/W5,ruling-citation,?,W2/W5
JMP::docs/Missions/JMP_M08_goal1_rulings_document_v1.md,_quantiles/gini,ruling-citation,?,_quantiles/gini
JMP::docs/Missions/JMP_M08_goal1_rulings_document_v1.md,docs/Missions,ruling-citation,?,docs/Missions
JMP::docs/Missions/JMP_M08_goal1_rulings_document_v1.md,docs/Missions/JMP_M08_stageA_contract_review_v1.md,ruling-citation,?,docs/Missions/JMP_M08_stageA_contract_review_v1.md
JMP::docs/Missions/JMP_M08_goal1_rulings_document_v1.md,endowment/needs,ruling-citation,?,endowment/needs
JMP::docs/Missions/JMP_M08_goal1_rulings_document_v1.md,gate/harness,ruling-citation,?,gate/harness
JMP::docs/Missions/JMP_M08_goal1_rulings_document_v1.md,hash/bitwise,ruling-citation,?,hash/bitwise
JMP::docs/Missions/JMP_M08_goal1_rulings_document_v1.md,outputs/p2a_singles2016/region_live_v1/welfare_m08_v1,ruling-citation,?,outputs/p2a_singles2016/region_live_v1/welfare_m08_v1
JMP::docs/Missions/JMP_M08_goal1_rulings_document_v2.md,2026-08-06/07,ruling-citation,?,2026-08-06/07
JMP::docs/Missions/JMP_M08_goal1_rulings_document_v2.md,O-2/O-4/O-5/O-6/O-7,ruling-citation,?,O-2/O-4/O-5/O-6/O-7
JMP::docs/Missions/JMP_M08_goal1_rulings_document_v2.md,R10/R11,ruling-citation,?,R10/R11
JMP::docs/Missions/JMP_M08_goal1_rulings_document_v2.md,T4/T7,ruling-citation,?,T4/T7
JMP::docs/Missions/JMP_M08_goal1_rulings_document_v2.md,U11/U13/U14,ruling-citation,?,U11/U13/U14
JMP::docs/Missions/JMP_M08_goal1_rulings_document_v2.md,U7/U8,ruling-citation,?,U7/U8
JMP::docs/Missions/JMP_M08_goal1_rulings_document_v2.md,V20a/b/c,ruling-citation,?,V20a/b/c
JMP::docs/Missions/JMP_M08_goal1_rulings_document_v2.md,V22/R-71,ruling-citation,?,V22/R-71
JMP::docs/Missions/JMP_M08_goal1_rulings_document_v2.md,V6/V22/U6,ruling-citation,?,V6/V22/U6
JMP::docs/Missions/JMP_M08_goal1_rulings_document_v2.md,V8/V20a-b-c,ruling-citation,?,V8/V20a-b-c
JMP::docs/Missions/JMP_M08_goal1_rulings_document_v2.md,W2/W5,ruling-citation,?,W2/W5
JMP::docs/Missions/JMP_M08_goal1_rulings_document_v2.md,_quantiles/gini,ruling-citation,?,_quantiles/gini
JMP::docs/Missions/JMP_M08_goal1_rulings_document_v2.md,argument/table,ruling-citation,?,argument/table
JMP::docs/Missions/JMP_M08_goal1_rulings_document_v2.md,axioms/theorems/proofs,ruling-citation,?,axioms/theorems/proofs
JMP::docs/Missions/JMP_M08_goal1_rulings_document_v2.md,docs/Missions,ruling-citation,?,docs/Missions
JMP::docs/Missions/JMP_M08_goal1_rulings_document_v2.md,docs/Missions/JMP_M08_stageA_contract_review_v1.md,ruling-citation,?,docs/Missions/JMP_M08_stageA_contract_review_v1.md
JMP::docs/Missions/JMP_M08_goal1_rulings_document_v2.md,endowment/needs,ruling-citation,?,endowment/needs
JMP::docs/Missions/JMP_M08_goal1_rulings_document_v2.md,gate/harness,ruling-citation,?,gate/harness
JMP::docs/Missions/JMP_M08_goal1_rulings_document_v2.md,hash/bitwise,ruling-citation,?,hash/bitwise
JMP::docs/Missions/JMP_M08_goal1_rulings_document_v2.md,outputs/p2a_singles2016/region_live_v1/welfare_m08_v1,ruling-citation,?,outputs/p2a_singles2016/region_live_v1/welfare_m08_v1
JMP::docs/Missions/JMP_M08_goal1_rulings_document_v3.md,0.087/0.076,ruling-citation,?,0.087/0.076
JMP::docs/Missions/JMP_M08_goal1_rulings_document_v3.md,0.119/0.107,ruling-citation,?,0.119/0.107
JMP::docs/Missions/JMP_M08_goal1_rulings_document_v3.md,14/14,ruling-citation,?,14/14
JMP::docs/Missions/JMP_M08_goal1_rulings_document_v3.md,2026-08-06/07,ruling-citation,?,2026-08-06/07
JMP::docs/Missions/JMP_M08_goal1_rulings_document_v3.md,30/30,ruling-citation,?,30/30
